DATE,VISITS
2009-10-26,249.0
2009-10-27,257.0
2009-10-28,183.0
2009-10-29,260.0
2009-10-30,199.0
2009-10-31,128.0
2009-11-01,94.0
2009-11-02,174.0
2009-11-03,243.0
2009-11-04,223.0
2009-11-05,239.0
2009-11-06,217.0
2009-11-07,179.0
2009-11-08,192.0
2009-11-09,250.0
2009-11-10,250.0
2009-11-11,235.0
2009-11-12,237.0
2009-11-13,238.0
2009-11-14,167.0
2009-11-15,174.0
2009-11-16,140.0
2009-11-17,271.0
2009-11-18,298.0
2009-11-19,252.0
2009-11-20,228.0
2009-11-21,219.0
2009-11-22,188.0
2009-11-23,269.0
2009-11-24,279.0
2009-11-25,238.0
2009-11-26,263.0
2009-11-27,273.0
2009-11-28,135.0
2009-11-29,190.0
2009-11-30,238.0
2009-12-01,242.0
2009-12-02,204.0
2009-12-03,235.0
2009-12-04,214.0
2009-12-05,216.0
2009-12-06,224.0
2009-12-07,235.0
2009-12-08,198.0
2009-12-09,236.0
2009-12-10,263.0
2009-12-11,213.0
2009-12-12,208.0
2009-12-13,168.0
2009-12-14,272.0
2009-12-15,238.0
2009-12-16,246.0
2009-12-17,245.0
2009-12-18,202.0
2009-12-19,206.0
2009-12-20,197.0
2009-12-21,255.0
2009-12-22,181.0
2009-12-23,240.0
2009-12-24,173.0
2009-12-25,245.0
2009-12-26,224.0
2009-12-27,214.0
2009-12-28,188.0
2009-12-29,252.0
2009-12-30,228.0
2009-12-31,173.0
2010-01-01,200.0
2010-01-02,227.0
2010-01-03,161.0
2010-01-04,223.0
2010-01-05,191.0
2010-01-06,195.0
2010-01-07,232.0
2010-01-08,252.0
2010-01-09,152.0
2010-01-10,144.0
2010-01-11,184.0
2010-01-12,202.0
2010-01-13,236.0
2010-01-14,171.0
2010-01-15,196.0
2010-01-16,146.0
2010-01-17,132.0
2010-01-18,244.0
2010-01-19,252.0
2010-01-20,197.0
2010-01-21,198.0
2010-01-22,223.0
2010-01-23,159.0
2010-01-24,209.0
2010-01-25,214.0
2010-01-26,254.0
2010-01-27,262.0
2010-01-28,247.0
2010-01-29,212.0
2010-01-30,223.0
2010-01-31,141.0
2010-02-01,208.0
2010-02-02,194.0
2010-02-03,188.0
2010-02-04,208.0
2010-02-05,218.0
2010-02-06,173.0
2010-02-07,203.0
2010-02-08,207.0
2010-02-09,317.0
2010-02-10,220.0
2010-02-11,220.0
2010-02-12,206.0
2010-02-13,200.0
2010-02-14,174.0
2010-02-15,231.0
2010-02-16,239.0
2010-02-17,185.0
2010-02-18,183.0
2010-02-19,263.0
2010-02-20,90.0
2010-02-21,160.0
2010-02-22,243.0
2010-02-23,260.0
2010-02-24,246.0
2010-02-25,206.0
2010-02-26,238.0
2010-02-27,207.0
2010-02-28,175.0
2010-03-01,260.0
2010-03-02,267.0
2010-03-03,239.0
2010-03-04,221.0
2010-03-05,213.0
2010-03-06,211.0
2010-03-07,191.0
2010-03-08,255.0
2010-03-09,263.0
2010-03-10,258.0
2010-03-11,253.0
2010-03-12,259.0
2010-03-13,198.0
2010-03-14,181.0
2010-03-15,172.0
2010-03-16,282.0
2010-03-17,237.0
2010-03-18,247.0
2010-03-19,246.0
2010-03-20,205.0
2010-03-21,196.0
2010-03-22,277.0
2010-03-23,251.0
2010-03-24,263.0
2010-03-25,208.0
2010-03-26,258.0
2010-03-27,221.0
2010-03-28,209.0
2010-03-29,248.0
2010-03-30,231.0
2010-03-31,205.0
2010-04-01,223.0
2010-04-02,160.0
2010-04-03,237.0
2010-04-04,216.0
2010-04-05,258.0
2010-04-06,297.0
2010-04-07,276.0
2010-04-08,277.0
2010-04-09,266.0
2010-04-10,231.0
2010-04-11,234.0
2010-04-12,329.0
2010-04-13,326.0
2010-04-14,286.0
2010-04-15,312.0
2010-04-16,280.0
2010-04-17,277.0
2010-04-18,235.0
2010-04-19,274.0
2010-04-20,283.0
2010-04-21,240.0
2010-04-22,273.0
2010-04-23,265.0
2010-04-24,213.0
2010-04-25,227.0
2010-04-26,217.0
2010-04-27,283.0
2010-04-28,248.0
2010-04-29,290.0
2010-04-30,246.0
2010-05-01,219.0
2010-05-02,167.0
2010-05-03,277.0
2010-05-04,321.0
2010-05-05,247.0
2010-05-06,318.0
2010-05-07,250.0
2010-05-08,211.0
2010-05-09,219.0
2010-05-10,183.0
2010-05-11,274.0
2010-05-12,310.0
2010-05-13,255.0
2010-05-14,278.0
2010-05-15,219.0
2010-05-16,178.0
2010-05-17,298.0
2010-05-18,302.0
2010-05-19,248.0
2010-05-20,289.0
2010-05-21,294.0
2010-05-22,270.0
2010-05-23,205.0
2010-05-24,292.0
2010-05-25,293.0
2010-05-26,256.0
2010-05-27,299.0
2010-05-28,323.0
2010-05-29,172.0
2010-05-30,160.0
2010-05-31,272.0
2010-06-01,352.0
2010-06-02,252.0
2010-06-03,325.0
2010-06-04,307.0
2010-06-05,261.0
2010-06-06,202.0
2010-06-07,331.0
2010-06-08,280.0
2010-06-09,282.0
2010-06-10,269.0
2010-06-11,245.0
2010-06-12,251.0
2010-06-13,203.0
2010-06-14,321.0
2010-06-15,336.0
2010-06-16,267.0
2010-06-17,302.0
2010-06-18,282.0
2010-06-19,242.0
2010-06-20,144.0
2010-06-21,317.0
2010-06-22,289.0
2010-06-23,305.0
2010-06-24,289.0
2010-06-25,311.0
2010-06-26,193.0
2010-06-27,89.0
2010-06-28,332.0
2010-06-29,283.0
2010-06-30,310.0
2010-07-01,218.0
2010-07-02,280.0
2010-07-03,214.0
2010-07-04,133.0
2010-07-05,236.0
2010-07-06,290.0
2010-07-07,257.0
2010-07-08,285.0
2010-07-09,326.0
2010-07-10,207.0
2010-07-11,188.0
2010-07-12,336.0
2010-07-13,302.0
2010-07-14,304.0
2010-07-15,272.0
2010-07-16,265.0
2010-07-17,260.0
2010-07-18,221.0
2010-07-19,331.0
2010-07-20,248.0
2010-07-21,270.0
2010-07-22,234.0
2010-07-23,210.0
2010-07-24,216.0
2010-07-25,216.0
2010-07-26,274.0
2010-07-27,259.0
2010-07-28,279.0
2010-07-29,257.0
2010-07-30,277.0
2010-07-31,269.0
2010-08-01,218.0
2010-08-02,307.0
2010-08-03,293.0
2010-08-04,220.0
2010-08-05,187.0
2010-08-06,163.0
2010-08-07,221.0
2010-08-08,143.0
2010-08-09,207.0
2010-08-10,196.0
2010-08-11,235.0
2010-08-12,280.0
2010-08-13,258.0
2010-08-14,217.0
2010-08-15,196.0
2010-08-16,200.0
2010-08-17,167.0
2010-08-18,192.0
2010-08-19,174.0
2010-08-20,165.0
2010-08-21,203.0
2010-08-22,109.0
2010-08-23,171.0
2010-08-24,176.0
2010-08-25,180.0
2010-08-26,293.0
2010-08-27,257.0
2010-08-28,183.0
2010-08-29,262.0
2010-08-30,298.0
2010-08-31,275.0
2010-09-01,316.0
2010-09-02,296.0
2010-09-03,324.0
2010-09-04,197.0
2010-09-05,241.0
2010-09-06,298.0
2010-09-07,273.0
2010-09-08,261.0
2010-09-09,270.0
2010-09-10,281.0
2010-09-11,186.0
2010-09-12,140.0
2010-09-13,317.0
2010-09-14,260.0
2010-09-15,179.0
2010-09-16,254.0
2010-09-17,275.0
2010-09-18,140.0
2010-09-19,197.0
2010-09-20,286.0
2010-09-21,348.0
2010-09-22,145.0
2010-09-23,330.0
2010-09-24,289.0
2010-09-25,170.0
2010-09-26,104.0
2010-09-27,135.0
2010-09-28,115.0
2010-09-29,111.0
2010-09-30,105.0
2010-10-01,98.0
2010-10-02,16.0
2010-10-03,66.0
2010-10-04,137.0
2010-10-05,112.0
2010-10-06,116.0
2010-10-07,92.0
2010-10-08,101.0
2010-10-09,54.0
2010-10-10,96.0
2010-10-11,115.0
2010-10-12,64.0
2010-10-13,92.0
2010-10-14,81.0
2010-10-15,106.0
2010-10-16,35.0
2010-10-17,97.0
2010-10-18,98.0
2010-10-19,100.0
2010-10-20,76.0
2010-10-21,78.0
2010-10-22,34.0
2010-10-23,37.0
2010-10-24,31.0
2010-10-25,5086.0
2010-10-26,221.0
2010-10-27,244.0
2010-10-28,219.0
2010-10-29,215.0
2010-10-30,216.0
2010-10-31,179.0
2010-11-01,243.0
2010-11-02,198.0
2010-11-03,224.0
2010-11-04,244.0
2010-11-05,203.0
2010-11-06,88.0
2010-11-07,14.0
2010-11-08,250.0
2010-11-09,209.0
2010-11-10,172.0
2010-11-11,267.0
2010-11-12,254.0
2010-11-13,311.0
2010-11-14,145.0
2010-11-15,342.0
2010-11-16,359.0
2010-11-17,330.0
2010-11-18,247.0
2010-11-19,306.0
2010-11-20,275.0
2010-11-21,247.0
2010-11-22,342.0
2010-11-23,371.0
2010-11-24,247.0
2010-11-25,278.0
2010-11-26,287.0
2010-11-27,292.0
2010-11-28,160.0
2010-11-29,241.0
2010-11-30,326.0
2010-12-01,306.0
2010-12-02,257.0
2010-12-03,236.0
2010-12-04,227.0
2010-12-05,197.0
2010-12-06,278.0
2010-12-07,246.0
2010-12-08,239.0
2010-12-09,271.0
2010-12-10,254.0
2010-12-11,142.0
2010-12-12,167.0
2010-12-13,311.0
2010-12-14,294.0
2010-12-15,267.0
2010-12-16,303.0
2010-12-17,223.0
2010-12-18,195.0
2010-12-19,187.0
2010-12-20,252.0
2010-12-21,299.0
2010-12-22,239.0
2010-12-23,279.0
2010-12-24,149.0
2010-12-25,207.0
2010-12-26,171.0
2010-12-27,303.0
2010-12-28,344.0
2010-12-29,251.0
2010-12-30,334.0
2010-12-31,171.0
2011-01-01,224.0
2011-01-02,150.0
2011-01-03,263.0
2011-01-04,251.0
2011-01-05,157.0
2011-01-06,281.0
2011-01-07,231.0
2011-01-08,219.0
2011-01-09,112.0
2011-01-10,271.0
2011-01-11,265.0
2011-01-12,229.0
2011-01-13,247.0
2011-01-14,244.0
2011-01-15,170.0
2011-01-16,123.0
2011-01-17,253.0
2011-01-18,163.0
2011-01-19,237.0
2011-01-20,254.0
2011-01-21,236.0
2011-01-22,190.0
2011-01-23,190.0
2011-01-24,280.0
2011-01-25,248.0
2011-01-26,287.0
2011-01-27,230.0
2011-01-28,278.0
2011-01-29,267.0
2011-01-30,180.0
2011-01-31,275.0
2011-02-01,356.0
2011-02-02,214.0
2011-02-03,249.0
2011-02-04,272.0
2011-02-05,249.0
2011-02-06,179.0
2011-02-07,255.0
2011-02-08,347.0
2011-02-09,239.0
2011-02-10,310.0
2011-02-11,230.0
2011-02-12,260.0
2011-02-13,213.0
2011-02-14,298.0
2011-02-15,304.0
2011-02-16,266.0
2011-02-17,291.0
2011-02-18,274.0
2011-02-19,294.0
2011-02-20,241.0
2011-02-21,327.0
2011-02-22,305.0
2011-02-23,266.0
2011-02-24,296.0
2011-02-25,273.0
2011-02-26,317.0
2011-02-27,249.0
2011-02-28,318.0
2011-03-01,316.0
2011-03-02,277.0
2011-03-03,297.0
2011-03-04,300.0
2011-03-05,271.0
2011-03-06,258.0
2011-03-07,309.0
2011-03-08,307.0
2011-03-09,292.0
2011-03-10,311.0
2011-03-11,287.0
2011-03-12,278.0
2011-03-13,181.0
2011-03-14,372.0
2011-03-15,295.0
2011-03-16,300.0
2011-03-17,357.0
2011-03-18,212.0
2011-03-19,267.0
2011-03-20,207.0
2011-03-21,204.0
2011-03-22,310.0
2011-03-23,339.0
2011-03-24,327.0
2011-03-25,249.0
2011-03-26,252.0
2011-03-27,230.0
2011-03-28,292.0
2011-03-29,311.0
2011-03-30,273.0
2011-03-31,336.0
2011-04-01,285.0
2011-04-02,241.0
2011-04-03,239.0
2011-04-04,291.0
2011-04-05,316.0
2011-04-06,299.0
2011-04-07,290.0
2011-04-08,296.0
2011-04-09,269.0
2011-04-10,232.0
2011-04-11,362.0
2011-04-12,306.0
2011-04-13,248.0
2011-04-14,251.0
2011-04-15,239.0
2011-04-16,243.0
2011-04-17,165.0
2011-04-18,365.0
2011-04-19,333.0
2011-04-20,227.0
2011-04-21,307.0
2011-04-22,160.0
2011-04-23,222.0
2011-04-24,152.0
2011-04-25,251.0
2011-04-26,302.0
2011-04-27,241.0
2011-04-28,323.0
2011-04-29,261.0
2011-04-30,179.0
2011-05-01,224.0
2011-05-02,353.0
2011-05-03,279.0
2011-05-04,318.0
2011-05-05,313.0
2011-05-06,327.0
2011-05-07,268.0
2011-05-08,229.0
2011-05-09,355.0
2011-05-10,233.0
2011-05-11,275.0
2011-05-12,281.0
2011-05-13,282.0
2011-05-14,233.0
2011-05-15,182.0
2011-05-16,335.0
2011-05-17,281.0
2011-05-18,305.0
2011-05-19,408.0
2011-05-20,309.0
2011-05-21,235.0
2011-05-22,233.0
2011-05-23,392.0
2011-05-24,365.0
2011-05-25,390.0
2011-05-26,356.0
2011-05-27,323.0
2011-05-28,280.0
2011-05-29,262.0
2011-05-30,367.0
2011-05-31,364.0
2011-06-01,319.0
2011-06-02,383.0
2011-06-03,337.0
2011-06-04,246.0
2011-06-05,246.0
2011-06-06,363.0
2011-06-07,326.0
2011-06-08,318.0
2011-06-09,370.0
2011-06-10,318.0
2011-06-11,268.0
2011-06-12,318.0
2011-06-13,371.0
2011-06-14,347.0
2011-06-15,339.0
2011-06-16,336.0
2011-06-17,256.0
2011-06-18,213.0
2011-06-19,245.0
2011-06-20,357.0
2011-06-21,354.0
2011-06-22,298.0
2011-06-23,299.0
2011-06-24,196.0
2011-06-25,186.0
2011-06-26,130.0
2011-06-27,368.0
2011-06-28,361.0
2011-06-29,259.0
2011-06-30,234.0
2011-07-01,323.0
2011-07-02,200.0
2011-07-03,202.0
2011-07-04,366.0
2011-07-05,293.0
2011-07-06,332.0
2011-07-07,329.0
2011-07-08,287.0
2011-07-09,242.0
2011-07-10,256.0
2011-07-11,365.0
2011-07-12,285.0
2011-07-13,304.0
2011-07-14,269.0
2011-07-15,246.0
2011-07-16,257.0
2011-07-17,266.0
2011-07-18,315.0
2011-07-19,298.0
2011-07-20,205.0
2011-07-21,261.0
2011-07-22,254.0
2011-07-23,229.0
2011-07-24,205.0
2011-07-25,270.0
2011-07-26,134.0
2011-07-27,197.0
2011-07-28,197.0
2011-07-29,267.0
2011-07-30,132.0
2011-07-31,207.0
2011-08-01,276.0
2011-08-02,268.0
2011-08-03,275.0
2011-08-04,264.0
2011-08-05,265.0
2011-08-06,230.0
2011-08-07,195.0
2011-08-08,260.0
2011-08-09,274.0
2011-08-10,315.0
2011-08-11,299.0
2011-08-12,259.0
2011-08-13,269.0
2011-08-14,230.0
2011-08-15,369.0
2011-08-16,315.0
2011-08-17,263.0
2011-08-18,316.0
2011-08-19,237.0
2011-08-20,262.0
2011-08-21,225.0
2011-08-22,275.0
2011-08-23,309.0
2011-08-24,254.0
2011-08-25,275.0
2011-08-26,248.0
2011-08-27,216.0
2011-08-28,208.0
2011-08-29,439.0
2011-08-30,327.0
2011-08-31,280.0
2011-09-01,354.0
2011-09-02,281.0
2011-09-03,269.0
2011-09-04,194.0
2011-09-05,337.0
2011-09-06,300.0
2011-09-07,311.0
2011-09-08,295.0
2011-09-09,285.0
2011-09-10,260.0
2011-09-11,208.0
2011-09-12,329.0
2011-09-13,331.0
2011-09-14,300.0
2011-09-15,304.0
2011-09-16,269.0
2011-09-17,245.0
2011-09-18,257.0
2011-09-19,370.0
2011-09-20,329.0
2011-09-21,307.0
2011-09-22,275.0
2011-09-23,294.0
2011-09-24,248.0
2011-09-25,254.0
2011-09-26,335.0
2011-09-27,371.0
2011-09-28,301.0
2011-09-29,309.0
2011-09-30,275.0
2011-10-01,238.0
2011-10-02,229.0
2011-10-03,315.0
2011-10-04,303.0
2011-10-05,253.0
2011-10-06,298.0
2011-10-07,257.0
2011-10-08,251.0
2011-10-09,229.0
2011-10-10,371.0
2011-10-11,319.0
2011-10-12,283.0
2011-10-13,341.0
2011-10-14,343.0
2011-10-15,264.0
2011-10-16,246.0
2011-10-17,386.0
2011-10-18,350.0
2011-10-19,345.0
2011-10-20,360.0
2011-10-21,315.0
2011-10-22,255.0
2011-10-23,249.0
2011-10-24,373.0
2011-10-25,310.0
2011-10-26,317.0
2011-10-27,375.0
2011-10-28,225.0
2011-10-29,296.0
2011-10-30,258.0
2011-10-31,358.0
2011-11-01,277.0
2011-11-02,244.0
2011-11-03,465.0
2011-11-04,267.0
2011-11-05,233.0
2011-11-06,284.0
2011-11-07,353.0
2011-11-08,407.0
2011-11-09,327.0
2011-11-10,392.0
2011-11-11,306.0
2011-11-12,265.0
2011-11-13,263.0
2011-11-14,338.0
2011-11-15,339.0
2011-11-16,354.0
2011-11-17,303.0
2011-11-18,310.0
2011-11-19,245.0
2011-11-20,257.0
2011-11-21,246.0
2011-11-22,422.0
2011-11-23,297.0
2011-11-24,348.0
2011-11-25,296.0
2011-11-26,299.0
2011-11-27,245.0
2011-11-28,333.0
2011-11-29,340.0
2011-11-30,324.0
2011-12-01,334.0
2011-12-02,288.0
2011-12-03,307.0
2011-12-04,192.0
2011-12-05,329.0
2011-12-06,361.0
2011-12-07,309.0
2011-12-08,374.0
2011-12-09,264.0
2011-12-10,235.0
2011-12-11,275.0
2011-12-12,259.0
2011-12-13,372.0
2011-12-14,306.0
2011-12-15,346.0
2011-12-16,233.0
2011-12-17,280.0
2011-12-18,291.0
2011-12-19,252.0
2011-12-20,338.0
2011-12-21,272.0
2011-12-22,285.0
2011-12-23,196.0
2011-12-24,178.0
2011-12-25,217.0
2011-12-26,318.0
2011-12-27,400.0
2011-12-28,204.0
2011-12-29,268.0
2011-12-30,205.0
2011-12-31,209.0
2012-01-01,262.0
2012-01-02,307.0
2012-01-03,382.0
2012-01-04,311.0
2012-01-05,277.0
2012-01-06,252.0
2012-01-07,229.0
2012-01-08,291.0
2012-01-09,369.0
2012-01-10,393.0
2012-01-11,268.0
2012-01-12,327.0
2012-01-13,288.0
2012-01-14,274.0
2012-01-15,273.0
2012-01-16,382.0
2012-01-17,351.0
2012-01-18,368.0
2012-01-19,349.0
2012-01-20,345.0
2012-01-21,329.0
2012-01-22,270.0
2012-01-23,466.0
2012-01-24,340.0
2012-01-25,336.0
2012-01-26,373.0
2012-01-27,309.0
2012-01-28,290.0
2012-01-29,268.0
2012-01-30,409.0
2012-01-31,321.0
2012-02-01,325.0
2012-02-02,363.0
2012-02-03,305.0
2012-02-04,309.0
2012-02-05,304.0
2012-02-06,337.0
2012-02-07,328.0
2012-02-08,307.0
2012-02-09,320.0
2012-02-10,268.0
2012-02-11,212.0
2012-02-12,203.0
2012-02-13,297.0
2012-02-14,297.0
2012-02-15,282.0
2012-02-16,313.0
2012-02-17,239.0
2012-02-18,229.0
2012-02-19,326.0
2012-02-20,345.0
2012-02-21,322.0
2012-02-22,278.0
2012-02-23,328.0
2012-02-24,324.0
2012-02-25,286.0
2012-02-26,249.0
2012-02-27,395.0
2012-02-28,365.0
2012-02-29,283.0
2012-03-01,351.0
2012-03-02,282.0
2012-03-03,248.0
2012-03-04,254.0
2012-03-05,341.0
2012-03-06,337.0
2012-03-07,300.0
2012-03-08,366.0
2012-03-09,317.0
2012-03-10,264.0
2012-03-11,248.0
2012-03-12,369.0
2012-03-13,340.0
2012-03-14,369.0
2012-03-15,343.0
2012-03-16,350.0
2012-03-17,235.0
2012-03-18,281.0
2012-03-19,272.0
2012-03-20,342.0
2012-03-21,305.0
2012-03-22,294.0
2012-03-23,255.0
2012-03-24,254.0
2012-03-25,254.0
2012-03-26,329.0
2012-03-27,412.0
2012-03-28,277.0
2012-03-29,360.0
2012-03-30,273.0
2012-03-31,255.0
2012-04-01,267.0
2012-04-02,350.0
2012-04-03,339.0
2012-04-04,277.0
2012-04-05,341.0
2012-04-06,276.0
2012-04-07,338.0
2012-04-08,238.0
2012-04-09,335.0
2012-04-10,377.0
2012-04-11,346.0
2012-04-12,377.0
2012-04-13,258.0
2012-04-14,313.0
2012-04-15,261.0
2012-04-16,296.0
2012-04-17,355.0
2012-04-18,356.0
2012-04-19,367.0
2012-04-20,302.0
2012-04-21,267.0
2012-04-22,283.0
2012-04-23,264.0
2012-04-24,388.0
2012-04-25,314.0
2012-04-26,338.0
2012-04-27,279.0
2012-04-28,338.0
2012-04-29,204.0
2012-04-30,441.0
2012-05-01,385.0
2012-05-02,346.0
2012-05-03,448.0
2012-05-04,353.0
2012-05-05,318.0
2012-05-06,254.0
2012-05-07,419.0
2012-05-08,394.0
2012-05-09,327.0
2012-05-10,296.0
2012-05-11,378.0
2012-05-12,232.0
2012-05-13,305.0
2012-05-14,365.0
2012-05-15,360.0
2012-05-16,293.0
2012-05-17,345.0
2012-05-18,279.0
2012-05-19,254.0
2012-05-20,275.0
2012-05-21,360.0
2012-05-22,367.0
2012-05-23,331.0
2012-05-24,326.0
2012-05-25,234.0
2012-05-26,236.0
2012-05-27,170.0
2012-05-28,351.0
2012-05-29,373.0
2012-05-30,357.0
2012-05-31,423.0
2012-06-01,376.0
2012-06-02,275.0
2012-06-03,255.0
2012-06-04,376.0
2012-06-05,444.0
2012-06-06,368.0
2012-06-07,412.0
2012-06-08,385.0
2012-06-09,287.0
2012-06-10,236.0
2012-06-11,468.0
2012-06-12,359.0
2012-06-13,331.0
2012-06-14,397.0
2012-06-15,376.0
2012-06-16,307.0
2012-06-17,251.0
2012-06-18,350.0
2012-06-19,351.0
2012-06-20,332.0
2012-06-21,377.0
2012-06-22,342.0
2012-06-23,249.0
2012-06-24,216.0
2012-06-25,357.0
2012-06-26,309.0
2012-06-27,330.0
2012-06-28,386.0
2012-06-29,334.0
2012-06-30,197.0
2012-07-01,187.0
2012-07-02,354.0
2012-07-03,393.0
2012-07-04,335.0
2012-07-05,340.0
2012-07-06,311.0
2012-07-07,314.0
2012-07-08,282.0
2012-07-09,477.0
2012-07-10,422.0
2012-07-11,341.0
2012-07-12,378.0
2012-07-13,330.0
2012-07-14,254.0
