DATE,VISITS
2012-07-15,177.0
2012-07-16,367.0
2012-07-17,382.0
2012-07-18,272.0
2012-07-19,373.0
2012-07-20,335.0
2012-07-21,279.0
2012-07-22,262.0
2012-07-23,414.0
2012-07-24,286.0
2012-07-25,333.0
2012-07-26,340.0
2012-07-27,285.0
2012-07-28,278.0
2012-07-29,217.0
2012-07-30,312.0
2012-07-31,308.0
2012-08-01,378.0
2012-08-02,388.0
2012-08-03,322.0
2012-08-04,298.0
2012-08-05,211.0
2012-08-06,344.0
2012-08-07,420.0
2012-08-08,362.0
2012-08-09,400.0
2012-08-10,370.0
2012-08-11,287.0
2012-08-12,258.0
2012-08-13,382.0
2012-08-14,375.0
2012-08-15,307.0
2012-08-16,376.0
2012-08-17,325.0
2012-08-18,269.0
2012-08-19,231.0
2012-08-20,298.0
2012-08-21,316.0
2012-08-22,314.0
2012-08-23,407.0
2012-08-24,280.0
2012-08-25,315.0
2012-08-26,255.0
2012-08-27,398.0
2012-08-28,426.0
2012-08-29,363.0
2012-08-30,388.0
2012-08-31,271.0
2012-09-01,234.0
2012-09-02,228.0
2012-09-03,253.0
2012-09-04,355.0
2012-09-05,353.0
2012-09-06,364.0
2012-09-07,380.0
2012-09-08,289.0
2012-09-09,261.0
2012-09-10,355.0
2012-09-11,394.0
2012-09-12,325.0
2012-09-13,322.0
2012-09-14,325.0
2012-09-15,297.0
2012-09-16,178.0
2012-09-17,349.0
2012-09-18,303.0
2012-09-19,343.0
2012-09-20,389.0
2012-09-21,251.0
2012-09-22,305.0
2012-09-23,250.0
2012-09-24,287.0
2012-09-25,400.0
2012-09-26,256.0
2012-09-27,366.0
2012-09-28,246.0
2012-09-29,245.0
2012-09-30,229.0
2012-10-01,353.0
2012-10-02,395.0
2012-10-03,340.0
2012-10-04,421.0
2012-10-05,292.0
2012-10-06,283.0
2012-10-07,244.0
2012-10-08,324.0
2012-10-09,437.0
2012-10-10,352.0
2012-10-11,371.0
2012-10-12,323.0
2012-10-13,306.0
2012-10-14,250.0
2012-10-15,441.0
2012-10-16,406.0
2012-10-17,317.0
2012-10-18,399.0
2012-10-19,304.0
2012-10-20,306.0
2012-10-21,288.0
2012-10-22,293.0
2012-10-23,352.0
2012-10-24,327.0
2012-10-25,275.0
2012-10-26,369.0
2012-10-27,269.0
2012-10-28,299.0
2012-10-29,353.0
2012-10-30,352.0
2012-10-31,357.0
2012-11-01,368.0
2012-11-02,327.0
2012-11-03,343.0
2012-11-04,224.0
2012-11-05,389.0
2012-11-06,373.0
2012-11-07,341.0
2012-11-08,357.0
2012-11-09,305.0
2012-11-10,349.0
2012-11-11,367.0
2012-11-12,429.0
2012-11-13,388.0
2012-11-14,301.0
2012-11-15,368.0
2012-11-16,405.0
2012-11-17,306.0
2012-11-18,238.0
2012-11-19,365.0
2012-11-20,397.0
2012-11-21,297.0
2012-11-22,351.0
2012-11-23,340.0
2012-11-24,299.0
2012-11-25,249.0
2012-11-26,362.0
2012-11-27,478.0
2012-11-28,367.0
2012-11-29,409.0
2012-11-30,350.0
2012-12-01,306.0
2012-12-02,339.0
2012-12-03,425.0
2012-12-04,400.0
2012-12-05,351.0
2012-12-06,421.0
2012-12-07,299.0
2012-12-08,242.0
2012-12-09,290.0
2012-12-10,352.0
2012-12-11,354.0
2012-12-12,304.0
2012-12-13,313.0
2012-12-14,319.0
2012-12-15,263.0
2012-12-16,194.0
2012-12-17,370.0
2012-12-18,370.0
2012-12-19,330.0
2012-12-20,324.0
2012-12-21,193.0
2012-12-22,176.0
2012-12-23,184.0
2012-12-24,153.0
2012-12-25,257.0
2012-12-26,334.0
2012-12-27,366.0
2012-12-28,315.0
2012-12-29,299.0
2012-12-30,239.0
2012-12-31,219.0
2013-01-01,220.0
2013-01-02,280.0
2013-01-03,328.0
2013-01-04,332.0
2013-01-05,191.0
2013-01-06,242.0
2013-01-07,417.0
2013-01-08,331.0
2013-01-09,334.0
2013-01-10,407.0
2013-01-11,312.0
2013-01-12,289.0
2013-01-13,257.0
2013-01-14,418.0
2013-01-15,374.0
2013-01-16,353.0
2013-01-17,325.0
2013-01-18,313.0
2013-01-19,320.0
2013-01-20,225.0
2013-01-21,396.0
2013-01-22,373.0
2013-01-23,340.0
2013-01-24,322.0
2013-01-25,322.0
2013-01-26,352.0
2013-01-27,268.0
2013-01-28,403.0
2013-01-29,473.0
2013-01-30,407.0
2013-01-31,416.0
2013-02-01,359.0
2013-02-02,319.0
2013-02-03,296.0
2013-02-04,360.0
2013-02-05,446.0
2013-02-06,382.0
2013-02-07,471.0
2013-02-08,341.0
2013-02-09,321.0
2013-02-10,362.0
2013-02-11,456.0
2013-02-12,415.0
2013-02-13,430.0
2013-02-14,384.0
2013-02-15,374.0
2013-02-16,404.0
2013-02-17,322.0
2013-02-18,448.0
2013-02-19,446.0
2013-02-20,423.0
2013-02-21,440.0
2013-02-22,402.0
2013-02-23,340.0
2013-02-24,257.0
2013-02-25,477.0
2013-02-26,502.0
2013-02-27,466.0
2013-02-28,410.0
2013-03-01,432.0
2013-03-02,315.0
2013-03-03,355.0
2013-03-04,522.0
2013-03-05,418.0
2013-03-06,428.0
2013-03-07,498.0
2013-03-08,385.0
2013-03-09,310.0
2013-03-10,309.0
2013-03-11,376.0
2013-03-12,401.0
2013-03-13,364.0
2013-03-14,363.0
2013-03-15,335.0
2013-03-16,284.0
2013-03-17,276.0
2013-03-18,354.0
2013-03-19,457.0
2013-03-20,357.0
2013-03-21,295.0
2013-03-22,395.0
2013-03-23,286.0
2013-03-24,253.0
2013-03-25,357.0
2013-03-26,419.0
2013-03-27,354.0
2013-03-28,265.0
2013-03-29,342.0
2013-03-30,294.0
2013-03-31,365.0
2013-04-01,396.0
2013-04-02,336.0
2013-04-03,367.0
2013-04-04,364.0
2013-04-05,315.0
2013-04-06,282.0
2013-04-07,278.0
2013-04-08,493.0
2013-04-09,459.0
2013-04-10,434.0
2013-04-11,356.0
2013-04-12,319.0
2013-04-13,242.0
2013-04-14,298.0
2013-04-15,425.0
2013-04-16,410.0
2013-04-17,374.0
2013-04-18,413.0
2013-04-19,287.0
2013-04-20,255.0
2013-04-21,266.0
2013-04-22,334.0
2013-04-23,331.0
2013-04-24,308.0
2013-04-25,431.0
2013-04-26,472.0
2013-04-27,320.0
2013-04-28,261.0
2013-04-29,415.0
2013-04-30,373.0
2013-05-01,356.0
2013-05-02,461.0
2013-05-03,415.0
2013-05-04,274.0
2013-05-05,277.0
2013-05-06,472.0
2013-05-07,364.0
2013-05-08,338.0
2013-05-09,353.0
2013-05-10,293.0
2013-05-11,281.0
2013-05-12,270.0
2013-05-13,481.0
2013-05-14,399.0
2013-05-15,364.0
2013-05-16,470.0
2013-05-17,359.0
2013-05-18,305.0
2013-05-19,285.0
2013-05-20,432.0
2013-05-21,422.0
2013-05-22,443.0
2013-05-23,429.0
2013-05-24,455.0
2013-05-25,329.0
2013-05-26,365.0
2013-05-27,457.0
2013-05-28,422.0
2013-05-29,370.0
2013-05-30,404.0
2013-05-31,341.0
2013-06-01,271.0
2013-06-02,354.0
2013-06-03,485.0
2013-06-04,391.0
2013-06-05,335.0
2013-06-06,411.0
2013-06-07,330.0
2013-06-08,299.0
2013-06-09,318.0
2013-06-10,363.0
2013-06-11,405.0
2013-06-12,276.0
2013-06-13,325.0
2013-06-14,260.0
2013-06-15,271.0
2013-06-16,304.0
2013-06-17,453.0
2013-06-18,398.0
2013-06-19,381.0
2013-06-20,316.0
2013-06-21,355.0
2013-06-22,249.0
2013-06-23,347.0
2013-06-24,327.0
2013-06-25,338.0
2013-06-26,368.0
2013-06-27,343.0
2013-06-28,326.0
2013-06-29,300.0
2013-06-30,437.0
2013-07-01,405.0
2013-07-02,365.0
2013-07-03,328.0
2013-07-04,350.0
2013-07-05,262.0
2013-07-06,252.0
2013-07-07,280.0
2013-07-08,387.0
2013-07-09,396.0
2013-07-10,285.0
2013-07-11,364.0
2013-07-12,348.0
2013-07-13,365.0
2013-07-14,177.0
2013-07-15,394.0
2013-07-16,406.0
2013-07-17,304.0
2013-07-18,332.0
2013-07-19,282.0
2013-07-20,285.0
2013-07-21,251.0
2013-07-22,265.0
2013-07-23,238.0
2013-07-24,216.0
2013-07-25,296.0
2013-07-26,316.0
2013-07-27,259.0
2013-07-28,202.0
2013-07-29,374.0
2013-07-30,324.0
2013-07-31,263.0
2013-08-01,321.0
2013-08-02,264.0
2013-08-03,344.0
2013-08-04,274.0
2013-08-05,457.0
2013-08-06,317.0
2013-08-07,408.0
2013-08-08,393.0
2013-08-09,331.0
2013-08-10,261.0
2013-08-11,244.0
2013-08-12,405.0
2013-08-13,344.0
2013-08-14,354.0
2013-08-15,348.0
2013-08-16,354.0
2013-08-17,284.0
2013-08-18,253.0
2013-08-19,371.0
2013-08-20,367.0
2013-08-21,323.0
2013-08-22,384.0
2013-08-23,324.0
2013-08-24,252.0
2013-08-25,318.0
2013-08-26,375.0
2013-08-27,373.0
2013-08-28,335.0
2013-08-29,387.0
2013-08-30,349.0
2013-08-31,291.0
2013-09-01,311.0
2013-09-02,380.0
2013-09-03,348.0
2013-09-04,328.0
2013-09-05,377.0
2013-09-06,354.0
2013-09-07,240.0
2013-09-08,268.0
2013-09-09,440.0
2013-09-10,341.0
2013-09-11,322.0
2013-09-12,372.0
2013-09-13,408.0
2013-09-14,257.0
2013-09-15,281.0
2013-09-16,334.0
2013-09-17,435.0
2013-09-18,412.0
2013-09-19,425.0
2013-09-20,465.0
2013-09-21,297.0
2013-09-22,253.0
2013-09-23,563.0
2013-09-24,415.0
2013-09-25,482.0
2013-09-26,389.0
2013-09-27,385.0
2013-09-28,286.0
2013-09-29,339.0
2013-09-30,518.0
2013-10-01,317.0
2013-10-02,377.0
2013-10-03,360.0
2013-10-04,368.0
2013-10-05,373.0
2013-10-06,336.0
2013-10-07,498.0
2013-10-08,367.0
2013-10-09,374.0
2013-10-10,372.0
2013-10-11,363.0
2013-10-12,304.0
2013-10-13,336.0
2013-10-14,422.0
2013-10-15,390.0
2013-10-16,390.0
2013-10-17,410.0
2013-10-18,389.0
2013-10-19,302.0
2013-10-20,317.0
2013-10-21,423.0
2013-10-22,367.0
2013-10-23,261.0
2013-10-24,337.0
2013-10-25,268.0
2013-10-26,333.0
2013-10-27,289.0
2013-10-28,236.0
2013-10-29,270.0
2013-10-30,252.0
2013-10-31,278.0
2013-11-01,289.0
2013-11-02,266.0
2013-11-03,386.0
2013-11-04,364.0
2013-11-05,253.0
2013-11-06,368.0
2013-11-07,362.0
2013-11-08,380.0
2013-11-09,404.0
2013-11-10,264.0
2013-11-11,421.0
2013-11-12,438.0
2013-11-13,387.0
2013-11-14,318.0
2013-11-15,346.0
2013-11-16,258.0
2013-11-17,317.0
2013-11-18,339.0
2013-11-19,283.0
2013-11-20,287.0
2013-11-21,469.0
2013-11-22,382.0
2013-11-23,291.0
2013-11-24,241.0
2013-11-25,403.0
2013-11-26,330.0
2013-11-27,272.0
2013-11-28,316.0
2013-11-29,407.0
2013-11-30,432.0
2013-12-01,522.0
2013-12-02,336.0
2013-12-03,330.0
2013-12-04,390.0
2013-12-05,379.0
2013-12-06,333.0
2013-12-07,228.0
2013-12-08,304.0
2013-12-09,349.0
2013-12-10,345.0
2013-12-11,429.0
2013-12-12,322.0
2013-12-13,368.0
2013-12-14,477.0
2013-12-15,429.0
2013-12-16,445.0
2013-12-17,441.0
2013-12-18,562.0
2013-12-19,442.0
2013-12-20,548.0
2013-12-21,194.0
2013-12-22,243.0
2013-12-23,200.0
2013-12-24,219.0
2013-12-25,280.0
2013-12-26,302.0
2013-12-27,220.0
2013-12-28,217.0
2013-12-29,206.0
2013-12-30,243.0
2013-12-31,165.0
2014-01-01,240.0
2014-01-02,355.0
2014-01-03,274.0
2014-01-04,321.0
2014-01-05,186.0
2014-01-06,236.0
2014-01-07,310.0
2014-01-08,360.0
2014-01-09,347.0
2014-01-10,332.0
2014-01-11,296.0
2014-01-12,284.0
2014-01-13,443.0
2014-01-14,442.0
2014-01-15,440.0
2014-01-16,375.0
2014-01-17,368.0
2014-01-18,264.0
2014-01-19,203.0
2014-01-20,357.0
2014-01-21,409.0
2014-01-22,402.0
2014-01-23,365.0
2014-01-24,354.0
2014-01-25,272.0
2014-01-26,153.0
2014-01-27,315.0
2014-01-28,290.0
2014-01-29,275.0
2014-01-30,271.0
2014-01-31,259.0
2014-02-01,145.0
2014-02-02,156.0
2014-02-03,245.0
2014-02-04,276.0
2014-02-05,265.0
2014-02-06,272.0
2014-02-07,281.0
2014-02-08,182.0
2014-02-09,153.0
2014-02-10,258.0
2014-02-11,281.0
2014-02-12,257.0
2014-02-13,231.0
2014-02-14,273.0
2014-02-15,213.0
2014-02-16,193.0
2014-02-17,256.0
2014-02-18,223.0
2014-02-19,232.0
2014-02-20,242.0
2014-02-21,276.0
2014-02-22,194.0
2014-02-23,196.0
2014-02-24,306.0
2014-02-25,209.0
2014-02-26,419.0
2014-02-27,413.0
2014-02-28,335.0
2014-03-01,264.0
2014-03-02,242.0
2014-03-03,455.0
2014-03-04,391.0
2014-03-05,401.0
2014-03-06,450.0
2014-03-07,376.0
2014-03-08,285.0
2014-03-09,307.0
2014-03-10,414.0
2014-03-11,379.0
2014-03-12,367.0
2014-03-13,398.0
2014-03-14,378.0
2014-03-15,286.0
2014-03-16,187.0
2014-03-17,327.0
2014-03-18,401.0
2014-03-19,423.0
2014-03-20,392.0
2014-03-21,431.0
2014-03-22,282.0
2014-03-23,318.0
2014-03-24,361.0
2014-03-25,380.0
2014-03-26,395.0
2014-03-27,344.0
2014-03-28,299.0
2014-03-29,263.0
2014-03-30,202.0
2014-03-31,364.0
2014-04-01,437.0
2014-04-02,408.0
2014-04-03,381.0
2014-04-04,395.0
2014-04-05,296.0
2014-04-06,216.0
2014-04-07,335.0
2014-04-08,318.0
2014-04-09,266.0
2014-04-10,301.0
2014-04-11,310.0
2014-04-12,97.0
2014-04-13,309.0
2014-04-14,352.0
2014-04-15,332.0
2014-04-16,272.0
2014-04-17,326.0
2014-04-18,273.0
2014-04-19,328.0
2014-04-20,296.0
2014-04-21,365.0
2014-04-22,359.0
2014-04-23,346.0
2014-04-24,405.0
2014-04-25,311.0
2014-04-26,352.0
2014-04-27,310.0
2014-04-28,437.0
2014-04-29,440.0
2014-04-30,385.0
2014-05-01,316.0
2014-05-02,426.0
2014-05-03,335.0
2014-05-04,258.0
2014-05-05,427.0
2014-05-06,475.0
2014-05-07,367.0
2014-05-08,385.0
2014-05-09,351.0
2014-05-10,286.0
2014-05-11,305.0
2014-05-12,526.0
2014-05-13,399.0
2014-05-14,459.0
2014-05-15,408.0
2014-05-16,408.0
2014-05-17,329.0
2014-05-18,225.0
2014-05-19,513.0
2014-05-20,460.0
2014-05-21,397.0
2014-05-22,433.0
2014-05-23,344.0
2014-05-24,262.0
2014-05-25,274.0
2014-05-26,479.0
2014-05-27,412.0
2014-05-28,356.0
2014-05-29,400.0
2014-05-30,400.0
2014-05-31,341.0
2014-06-01,288.0
2014-06-02,489.0
2014-06-03,458.0
2014-06-04,462.0
2014-06-05,429.0
2014-06-06,360.0
2014-06-07,288.0
2014-06-08,284.0
2014-06-09,513.0
2014-06-10,472.0
2014-06-11,406.0
2014-06-12,501.0
2014-06-13,467.0
2014-06-14,275.0
2014-06-15,271.0
2014-06-16,479.0
2014-06-17,435.0
2014-06-18,363.0
2014-06-19,452.0
2014-06-20,282.0
2014-06-21,293.0
2014-06-22,290.0
2014-06-23,424.0
2014-06-24,434.0
2014-06-25,356.0
2014-06-26,555.0
2014-06-27,366.0
2014-06-28,228.0
2014-06-29,320.0
2014-06-30,419.0
2014-07-01,405.0
2014-07-02,400.0
2014-07-03,350.0
2014-07-04,379.0
2014-07-05,234.0
2014-07-06,299.0
2014-07-07,455.0
2014-07-08,379.0
2014-07-09,327.0
2014-07-10,372.0
2014-07-11,313.0
2014-07-12,299.0
2014-07-13,216.0
2014-07-14,374.0
2014-07-15,378.0
2014-07-16,389.0
2014-07-17,361.0
2014-07-18,344.0
2014-07-19,247.0
2014-07-20,205.0
2014-07-21,407.0
2014-07-22,370.0
2014-07-23,333.0
2014-07-24,341.0
2014-07-25,320.0
2014-07-26,216.0
2014-07-27,280.0
2014-07-28,444.0
2014-07-29,339.0
2014-07-30,433.0
2014-07-31,388.0
2014-08-01,283.0
2014-08-02,295.0
2014-08-03,247.0
2014-08-04,414.0
2014-08-05,324.0
2014-08-06,349.0
2014-08-07,491.0
2014-08-08,390.0
2014-08-09,371.0
2014-08-10,193.0
2014-08-11,479.0
2014-08-12,415.0
2014-08-13,291.0
2014-08-14,252.0
2014-08-15,237.0
2014-08-16,357.0
2014-08-17,295.0
2014-08-18,307.0
2014-08-19,396.0
2014-08-20,404.0
2014-08-21,427.0
2014-08-22,506.0
2014-08-23,364.0
2014-08-24,370.0
2014-08-25,536.0
2014-08-26,477.0
2014-08-27,383.0
2014-08-28,402.0
2014-08-29,352.0
2014-08-30,354.0
2014-08-31,290.0
2014-09-01,452.0
2014-09-02,402.0
2014-09-03,338.0
2014-09-04,382.0
2014-09-05,377.0
2014-09-06,324.0
2014-09-07,226.0
2014-09-08,374.0
2014-09-09,451.0
2014-09-10,383.0
2014-09-11,417.0
2014-09-12,317.0
2014-09-13,289.0
2014-09-14,282.0
2014-09-15,294.0
2014-09-16,394.0
2014-09-17,308.0
2014-09-18,413.0
2014-09-19,454.0
2014-09-20,268.0
2014-09-21,310.0
2014-09-22,527.0
2014-09-23,481.0
2014-09-24,472.0
2014-09-25,596.0
2014-09-26,269.0
2014-09-27,215.0
2014-09-28,191.0
2014-09-29,488.0
2014-09-30,425.0
2014-10-01,349.0
2014-10-02,411.0
2014-10-03,396.0
2014-10-04,289.0
2014-10-05,260.0
2014-10-06,399.0
2014-10-07,306.0
2014-10-08,318.0
2014-10-09,318.0
2014-10-10,264.0
2014-10-11,271.0
2014-10-12,318.0
2014-10-13,441.0
2014-10-14,418.0
2014-10-15,348.0
2014-10-16,423.0
2014-10-17,324.0
2014-10-18,310.0
2014-10-19,421.0
2014-10-20,329.0
2014-10-21,399.0
2014-10-22,272.0
2014-10-23,282.0
2014-10-24,190.0
2014-10-25,166.0
2014-10-26,309.0
2014-10-27,458.0
2014-10-28,490.0
2014-10-29,338.0
2014-10-30,368.0
2014-10-31,320.0
2014-11-01,336.0
2014-11-02,204.0
2014-11-03,344.0
2014-11-04,335.0
2014-11-05,302.0
2014-11-06,303.0
2014-11-07,196.0
2014-11-08,204.0
2014-11-09,137.0
2014-11-10,287.0
2014-11-11,308.0
2014-11-12,184.0
2014-11-13,228.0
2014-11-14,170.0
2014-11-15,133.0
2014-11-16,150.0
2014-11-17,185.0
2014-11-18,298.0
2014-11-19,276.0
2014-11-20,331.0
2014-11-21,208.0
2014-11-22,186.0
2014-11-23,241.0
2014-11-24,342.0
2014-11-25,252.0
2014-11-26,468.0
2014-11-27,493.0
2014-11-28,461.0
2014-11-29,270.0
2014-11-30,353.0
2014-12-01,379.0
2014-12-02,535.0
2014-12-03,466.0
2014-12-04,543.0
2014-12-05,425.0
2014-12-06,296.0
2014-12-07,218.0
2014-12-08,444.0
2014-12-09,500.0
2014-12-10,333.0
2014-12-11,306.0
2014-12-12,286.0
2014-12-13,267.0
2014-12-14,301.0
2014-12-15,386.0
2014-12-16,367.0
2014-12-17,354.0
2014-12-18,434.0
2014-12-19,337.0
2014-12-20,377.0
2014-12-21,267.0
2014-12-22,338.0
2014-12-23,328.0
2014-12-24,273.0
2014-12-25,389.0
2014-12-26,312.0
2014-12-27,273.0
2014-12-28,221.0
2014-12-29,301.0
2014-12-30,206.0
2014-12-31,270.0
2015-01-01,402.0
2015-01-02,273.0
2015-01-03,421.0
2015-01-04,343.0
2015-01-05,472.0
2015-01-06,374.0
2015-01-07,448.0
2015-01-08,516.0
2015-01-09,462.0
2015-01-10,395.0
2015-01-11,389.0
2015-01-12,548.0
2015-01-13,395.0
2015-01-14,454.0
2015-01-15,435.0
2015-01-16,476.0
2015-01-17,357.0
2015-01-18,388.0
2015-01-19,563.0
2015-01-20,348.0
2015-01-21,441.0
2015-01-22,382.0
2015-01-23,313.0
2015-01-24,280.0
2015-01-25,266.0
2015-01-26,379.0
2015-01-27,330.0
2015-01-28,323.0
2015-01-29,357.0
2015-01-30,236.0
2015-01-31,172.0
2015-02-01,276.0
2015-02-02,192.0
2015-02-03,342.0
2015-02-04,196.0
2015-02-05,243.0
2015-02-06,226.0
2015-02-07,314.0
2015-02-08,312.0
2015-02-09,399.0
2015-02-10,444.0
2015-02-11,439.0
2015-02-12,420.0
2015-02-13,422.0
2015-02-14,345.0
2015-02-15,269.0
2015-02-16,469.0
2015-02-17,500.0
2015-02-18,416.0
2015-02-19,443.0
2015-02-20,436.0
2015-02-21,332.0
2015-02-22,352.0
2015-02-23,525.0
2015-02-24,482.0
2015-02-25,282.0
2015-02-26,387.0
2015-02-27,437.0
2015-02-28,262.0
2015-03-01,297.0
2015-03-02,555.0
2015-03-03,445.0
2015-03-04,436.0
2015-03-05,482.0
2015-03-06,412.0
2015-03-07,336.0
2015-03-08,342.0
2015-03-09,558.0
2015-03-10,432.0
2015-03-11,422.0
2015-03-12,453.0
2015-03-13,344.0
2015-03-14,227.0
2015-03-15,225.0
2015-03-16,319.0
2015-03-17,392.0
2015-03-18,441.0
2015-03-19,409.0
2015-03-20,237.0
2015-03-21,198.0
2015-03-22,216.0
2015-03-23,324.0
2015-03-24,331.0
2015-03-25,270.0
2015-03-26,416.0
2015-03-27,468.0
2015-03-28,325.0
2015-03-29,305.0
2015-03-30,456.0
2015-03-31,413.0
2015-04-01,386.0
2015-04-02,288.0
2015-04-03,270.0
