DATE,VISITS
2015-04-04,290.0
2015-04-05,297.0
2015-04-06,462.0
2015-04-07,414.0
2015-04-08,393.0
2015-04-09,547.0
2015-04-10,431.0
2015-04-11,273.0
2015-04-12,248.0
2015-04-13,484.0
2015-04-14,481.0
2015-04-15,454.0
2015-04-16,478.0
2015-04-17,448.0
2015-04-18,330.0
2015-04-19,301.0
2015-04-20,505.0
2015-04-21,430.0
2015-04-22,433.0
2015-04-23,314.0
2015-04-24,258.0
2015-04-25,248.0
2015-04-26,280.0
2015-04-27,609.0
2015-04-28,500.0
2015-04-29,328.0
2015-04-30,373.0
2015-05-01,395.0
2015-05-02,371.0
2015-05-03,290.0
2015-05-04,461.0
2015-05-05,498.0
2015-05-06,512.0
2015-05-07,530.0
2015-05-08,416.0
2015-05-09,407.0
2015-05-10,217.0
2015-05-11,588.0
2015-05-12,550.0
2015-05-13,497.0
2015-05-14,484.0
2015-05-15,557.0
2015-05-16,298.0
2015-05-17,414.0
2015-05-18,506.0
2015-05-19,534.0
2015-05-20,482.0
2015-05-21,551.0
2015-05-22,434.0
2015-05-23,427.0
2015-05-24,281.0
2015-05-25,610.0
2015-05-26,420.0
2015-05-27,417.0
2015-05-28,393.0
2015-05-29,325.0
2015-05-30,227.0
2015-05-31,292.0
2015-06-01,293.0
2015-06-02,378.0
2015-06-03,341.0
2015-06-04,359.0
2015-06-05,408.0
2015-06-06,320.0
2015-06-07,333.0
2015-06-08,406.0
2015-06-09,449.0
2015-06-10,398.0
2015-06-11,479.0
2015-06-12,474.0
2015-06-13,286.0
2015-06-14,327.0
2015-06-15,406.0
2015-06-16,378.0
2015-06-17,347.0
2015-06-18,334.0
2015-06-19,275.0
2015-06-20,240.0
2015-06-21,228.0
2015-06-22,416.0
2015-06-23,211.0
2015-06-24,177.0
2015-06-25,197.0
2015-06-26,424.0
2015-06-27,291.0
2015-06-28,373.0
2015-06-29,510.0
2015-06-30,479.0
2015-07-01,489.0
2015-07-02,441.0
2015-07-03,434.0
2015-07-04,349.0
2015-07-05,387.0
2015-07-06,552.0
2015-07-07,477.0
2015-07-08,448.0
2015-07-09,434.0
2015-07-10,406.0
2015-07-11,400.0
2015-07-12,315.0
2015-07-13,579.0
2015-07-14,496.0
2015-07-15,376.0
2015-07-16,325.0
2015-07-17,445.0
2015-07-18,117.0
2015-07-19,159.0
2015-07-20,273.0
2015-07-21,220.0
2015-07-22,223.0
2015-07-23,211.0
2015-07-24,200.0
2015-07-25,193.0
2015-07-26,320.0
2015-07-27,454.0
2015-07-28,432.0
2015-07-29,429.0
2015-07-30,396.0
2015-07-31,414.0
2015-08-01,300.0
2015-08-02,243.0
2015-08-03,544.0
2015-08-04,501.0
2015-08-05,443.0
2015-08-06,495.0
2015-08-07,420.0
2015-08-08,277.0
2015-08-09,284.0
2015-08-10,488.0
2015-08-11,418.0
2015-08-12,427.0
2015-08-13,409.0
2015-08-14,378.0
2015-08-15,255.0
2015-08-16,250.0
2015-08-17,507.0
2015-08-18,465.0
2015-08-19,488.0
2015-08-20,383.0
2015-08-21,445.0
2015-08-22,273.0
2015-08-23,362.0
2015-08-24,469.0
2015-08-25,388.0
2015-08-26,423.0
2015-08-27,354.0
2015-08-28,415.0
2015-08-29,314.0
2015-08-30,311.0
2015-08-31,496.0
2015-09-01,451.0
2015-09-02,569.0
2015-09-03,439.0
2015-09-04,358.0
2015-09-05,240.0
2015-09-06,244.0
2015-09-07,495.0
2015-09-08,533.0
2015-09-09,447.0
2015-09-10,531.0
2015-09-11,423.0
2015-09-12,311.0
2015-09-13,391.0
2015-09-14,559.0
2015-09-15,419.0
2015-09-16,403.0
2015-09-17,542.0
2015-09-18,387.0
2015-09-19,445.0
2015-09-20,337.0
2015-09-21,535.0
2015-09-22,450.0
2015-09-23,487.0
2015-09-24,468.0
2015-09-25,430.0
2015-09-26,323.0
2015-09-27,330.0
2015-09-28,433.0
2015-09-29,410.0
2015-09-30,384.0
2015-10-01,334.0
2015-10-02,330.0
2015-10-03,304.0
2015-10-04,350.0
2015-10-05,452.0
2015-10-06,363.0
2015-10-07,351.0
2015-10-08,355.0
2015-10-09,353.0
2015-10-10,257.0
2015-10-11,314.0
2015-10-12,508.0
2015-10-13,320.0
2015-10-14,371.0
2015-10-15,339.0
2015-10-16,417.0
2015-10-17,284.0
2015-10-18,247.0
2015-10-19,451.0
2015-10-20,347.0
2015-10-21,348.0
2015-10-22,389.0
2015-10-23,361.0
2015-10-24,267.0
2015-10-25,304.0
2015-10-26,410.0
2015-10-27,342.0
2015-10-28,336.0
2015-10-29,358.0
2015-10-30,249.0
2015-10-31,221.0
2015-11-01,304.0
2015-11-02,369.0
2015-11-03,340.0
2015-11-04,341.0
2015-11-05,353.0
2015-11-06,307.0
2015-11-07,313.0
2015-11-08,356.0
2015-11-09,473.0
2015-11-10,375.0
2015-11-11,369.0
2015-11-12,327.0
2015-11-13,341.0
2015-11-14,235.0
2015-11-15,302.0
2015-11-16,411.0
2015-11-17,373.0
2015-11-18,303.0
2015-11-19,398.0
2015-11-20,314.0
2015-11-21,308.0
2015-11-22,317.0
2015-11-23,453.0
2015-11-24,294.0
2015-11-25,330.0
2015-11-26,456.0
2015-11-27,353.0
2015-11-28,258.0
2015-11-29,316.0
2015-11-30,422.0
2015-12-01,296.0
2015-12-02,449.0
2015-12-03,335.0
2015-12-04,346.0
2015-12-05,249.0
2015-12-06,335.0
2015-12-07,389.0
2015-12-08,316.0
2015-12-09,325.0
2015-12-10,313.0
2015-12-11,426.0
2015-12-12,137.0
2015-12-13,256.0
2015-12-14,396.0
2015-12-15,351.0
2015-12-16,291.0
2015-12-17,337.0
2015-12-18,312.0
2015-12-19,164.0
2015-12-20,328.0
2015-12-21,320.0
2015-12-22,297.0
2015-12-23,352.0
2015-12-24,207.0
2015-12-25,258.0
2015-12-26,323.0
2015-12-27,228.0
2015-12-28,313.0
2015-12-29,281.0
2015-12-30,270.0
2015-12-31,197.0
2016-01-01,317.0
2016-01-02,226.0
2016-01-03,250.0
2016-01-04,316.0
2016-01-05,210.0
2016-01-06,299.0
2016-01-07,252.0
2016-01-08,279.0
2016-01-09,201.0
2016-01-10,317.0
2016-01-11,375.0
2016-01-12,246.0
2016-01-13,304.0
2016-01-14,244.0
2016-01-15,303.0
2016-01-16,265.0
2016-01-17,262.0
2016-01-18,348.0
2016-01-19,318.0
2016-01-20,300.0
2016-01-21,299.0
2016-01-22,276.0
2016-01-23,234.0
2016-01-24,259.0
2016-01-25,373.0
2016-01-26,599.0
2016-01-27,303.0
2016-01-28,250.0
2016-01-29,317.0
2016-01-30,273.0
2016-01-31,251.0
2016-02-01,220.0
2016-02-02,275.0
2016-02-03,171.0
2016-02-04,315.0
2016-02-05,165.0
2016-02-06,158.0
2016-02-07,127.0
2016-02-08,180.0
2016-02-09,152.0
2016-02-10,203.0
2016-02-11,459.0
2016-02-12,175.0
2016-02-13,296.0
2016-02-14,280.0
2016-02-15,385.0
2016-02-16,339.0
2016-02-17,374.0
2016-02-18,329.0
2016-02-19,404.0
2016-02-20,317.0
2016-02-21,317.0
2016-02-22,389.0
2016-02-23,349.0
2016-02-24,457.0
2016-02-25,341.0
2016-02-26,550.0
2016-02-27,202.0
2016-02-28,289.0
2016-02-29,438.0
2016-03-01,467.0
2016-03-02,343.0
2016-03-03,335.0
2016-03-04,322.0
2016-03-05,239.0
2016-03-06,281.0
2016-03-07,427.0
2016-03-08,293.0
2016-03-09,316.0
2016-03-10,315.0
2016-03-11,217.0
2016-03-12,229.0
2016-03-13,356.0
2016-03-14,382.0
2016-03-15,323.0
2016-03-16,490.0
2016-03-17,166.0
2016-03-18,269.0
2016-03-19,268.0
2016-03-20,265.0
2016-03-21,394.0
2016-03-22,278.0
2016-03-23,298.0
2016-03-24,278.0
2016-03-25,290.0
2016-03-26,268.0
2016-03-27,356.0
2016-03-28,377.0
2016-03-29,298.0
2016-03-30,339.0
2016-03-31,268.0
2016-04-01,331.0
2016-04-02,346.0
2016-04-03,317.0
2016-04-04,459.0
2016-04-05,404.0
2016-04-06,340.0
2016-04-07,352.0
2016-04-08,202.0
2016-04-09,241.0
2016-04-10,221.0
2016-04-11,279.0
2016-04-12,212.0
2016-04-13,244.0
2016-04-14,214.0
2016-04-15,362.0
2016-04-16,234.0
2016-04-17,322.0
2016-04-18,442.0
2016-04-19,386.0
2016-04-20,380.0
2016-04-21,412.0
2016-04-22,288.0
2016-04-23,347.0
2016-04-24,364.0
2016-04-25,465.0
2016-04-26,409.0
2016-04-27,364.0
2016-04-28,351.0
2016-04-29,367.0
2016-04-30,385.0
2016-05-01,293.0
2016-05-02,557.0
2016-05-03,437.0
2016-05-04,402.0
2016-05-05,483.0
2016-05-06,362.0
2016-05-07,380.0
2016-05-08,412.0
2016-05-09,403.0
2016-05-10,198.0
2016-05-11,243.0
2016-05-12,365.0
2016-05-13,373.0
2016-05-14,375.0
2016-05-15,451.0
2016-05-16,439.0
2016-05-17,324.0
2016-05-18,346.0
2016-05-19,367.0
2016-05-20,359.0
2016-05-21,434.0
2016-05-22,413.0
2016-05-23,429.0
2016-05-24,437.0
2016-05-25,492.0
2016-05-26,490.0
2016-05-27,402.0
2016-05-28,347.0
2016-05-29,334.0
2016-05-30,420.0
2016-05-31,417.0
2016-06-01,381.0
2016-06-02,437.0
2016-06-03,358.0
2016-06-04,326.0
2016-06-05,378.0
2016-06-06,546.0
2016-06-07,390.0
2016-06-08,414.0
2016-06-09,281.0
2016-06-10,341.0
2016-06-11,318.0
2016-06-12,400.0
2016-06-13,445.0
2016-06-14,448.0
2016-06-15,327.0
2016-06-16,348.0
2016-06-17,356.0
2016-06-18,293.0
2016-06-19,360.0
2016-06-20,442.0
2016-06-21,325.0
2016-06-22,411.0
2016-06-23,295.0
2016-06-24,375.0
2016-06-25,324.0
2016-06-26,291.0
2016-06-27,360.0
2016-06-28,327.0
2016-06-29,314.0
2016-06-30,344.0
2016-07-01,377.0
2016-07-02,328.0
2016-07-03,290.0
2016-07-04,389.0
2016-07-05,295.0
2016-07-06,422.0
2016-07-07,240.0
2016-07-08,321.0
2016-07-09,269.0
2016-07-10,382.0
2016-07-11,344.0
2016-07-12,185.0
2016-07-13,379.0
2016-07-14,235.0
2016-07-15,288.0
2016-07-16,267.0
2016-07-17,250.0
2016-07-18,292.0
2016-07-19,257.0
2016-07-20,464.0
2016-07-21,167.0
2016-07-22,341.0
2016-07-23,205.0
2016-07-24,291.0
2016-07-25,368.0
2016-07-26,189.0
2016-07-27,259.0
2016-07-28,138.0
2016-07-29,267.0
2016-07-30,202.0
2016-07-31,363.0
2016-08-01,411.0
2016-08-02,344.0
2016-08-03,233.0
2016-08-04,413.0
2016-08-05,334.0
2016-08-06,300.0
2016-08-07,232.0
2016-08-08,282.0
2016-08-09,307.0
2016-08-10,282.0
2016-08-11,362.0
2016-08-12,257.0
2016-08-13,324.0
2016-08-14,296.0
2016-08-15,355.0
2016-08-16,330.0
2016-08-17,166.0
2016-08-18,145.0
2016-08-19,231.0
2016-08-20,301.0
2016-08-21,217.0
2016-08-22,314.0
2016-08-23,224.0
2016-08-24,338.0
2016-08-25,272.0
2016-08-26,310.0
2016-08-27,236.0
2016-08-28,257.0
2016-08-29,332.0
2016-08-30,345.0
2016-08-31,346.0
2016-09-01,317.0
2016-09-02,312.0
2016-09-03,307.0
2016-09-04,267.0
2016-09-05,354.0
2016-09-06,297.0
2016-09-07,330.0
2016-09-08,293.0
2016-09-09,245.0
2016-09-10,284.0
2016-09-11,290.0
2016-09-12,352.0
2016-09-13,247.0
2016-09-14,339.0
2016-09-15,184.0
2016-09-16,136.0
2016-09-17,138.0
2016-09-18,126.0
2016-09-19,164.0
2016-09-20,193.0
2016-09-21,357.0
2016-09-22,322.0
2016-09-23,288.0
2016-09-24,277.0
2016-09-25,475.0
2016-09-26,391.0
2016-09-27,290.0
2016-09-28,383.0
2016-09-29,346.0
2016-09-30,227.0
2016-10-01,245.0
2016-10-02,346.0
2016-10-03,329.0
2016-10-04,359.0
2016-10-05,356.0
2016-10-06,327.0
2016-10-07,314.0
2016-10-08,295.0
2016-10-09,331.0
2016-10-10,401.0
2016-10-11,311.0
2016-10-12,333.0
2016-10-13,328.0
2016-10-14,345.0
2016-10-15,308.0
2016-10-16,258.0
2016-10-17,346.0
2016-10-18,298.0
2016-10-19,344.0
2016-10-20,321.0
2016-10-21,276.0
2016-10-22,318.0
2016-10-23,270.0
2016-10-24,336.0
2016-10-25,215.0
2016-10-26,279.0
2016-10-27,180.0
2016-10-28,285.0
2016-10-29,305.0
2016-10-30,238.0
2016-10-31,255.0
2016-11-01,270.0
2016-11-02,275.0
2016-11-03,249.0
2016-11-04,272.0
2016-11-05,249.0
2016-11-06,320.0
2016-11-07,299.0
2016-11-08,322.0
2016-11-09,229.0
2016-11-10,257.0
2016-11-11,232.0
2016-11-12,221.0
2016-11-13,209.0
2016-11-14,306.0
2016-11-15,186.0
2016-11-16,297.0
2016-11-17,246.0
2016-11-18,210.0
2016-11-19,247.0
2016-11-20,238.0
2016-11-21,333.0
2016-11-22,218.0
2016-11-23,253.0
2016-11-24,254.0
2016-11-25,208.0
2016-11-26,218.0
2016-11-27,305.0
2016-11-28,275.0
2016-11-29,325.0
2016-11-30,261.0
2016-12-01,273.0
2016-12-02,203.0
2016-12-03,279.0
2016-12-04,256.0
2016-12-05,329.0
2016-12-06,289.0
2016-12-07,284.0
2016-12-08,249.0
2016-12-09,224.0
2016-12-10,248.0
2016-12-11,238.0
2016-12-12,308.0
2016-12-13,400.0
2016-12-14,257.0
2016-12-15,283.0
2016-12-16,225.0
2016-12-17,288.0
2016-12-18,328.0
2016-12-19,310.0
2016-12-20,281.0
2016-12-21,213.0
2016-12-22,238.0
2016-12-23,187.0
2016-12-24,193.0
2016-12-25,267.0
2016-12-26,276.0
2016-12-27,278.0
2016-12-28,321.0
2016-12-29,153.0
2016-12-30,95.0
2016-12-31,121.0
2017-01-01,51.0
2017-01-02,46.0
2017-01-03,89.0
2017-01-04,92.0
2017-01-05,76.0
2017-01-06,126.0
2017-01-07,124.0
2017-01-08,97.0
2017-01-09,92.0
2017-01-10,99.0
2017-01-11,38.0
2017-01-12,31.0
2017-01-13,22.0
2017-01-14,1.0
2017-01-15,1.0
2017-01-16,21.0
2017-01-17,20.0
2017-01-18,32.0
2017-01-19,13.0
2017-01-20,8.0
2017-01-21,1.0
2017-01-22,0.0
2017-01-23,0.0
2017-01-24,7.0
2017-01-25,11.0
2017-01-26,0.0
2017-01-27,0.0
2017-01-28,2.0
2017-01-29,0.0
2017-01-30,0.0
2017-01-31,0.0
2017-02-01,160.0
2017-02-02,168.0
2017-02-03,196.0
2017-02-04,259.0
2017-02-05,222.0
2017-02-06,185.0
2017-02-07,172.0
2017-02-08,134.0
2017-02-09,165.0
2017-02-10,155.0
2017-02-11,94.0
2017-02-12,105.0
2017-02-13,238.0
2017-02-14,185.0
2017-02-15,204.0
2017-02-16,224.0
2017-02-17,156.0
2017-02-18,102.0
2017-02-19,64.0
2017-02-20,265.0
2017-02-21,227.0
2017-02-22,189.0
2017-02-23,218.0
2017-02-24,184.0
2017-02-25,142.0
2017-02-26,94.0
2017-02-27,230.0
2017-02-28,153.0
2017-03-01,256.0
2017-03-02,404.0
2017-03-03,235.0
2017-03-04,226.0
2017-03-05,284.0
2017-03-06,382.0
2017-03-07,247.0
2017-03-08,240.0
2017-03-09,296.0
2017-03-10,267.0
2017-03-11,211.0
2017-03-12,189.0
2017-03-13,252.0
2017-03-14,205.0
2017-03-15,193.0
2017-03-16,202.0
2017-03-17,186.0
2017-03-18,144.0
2017-03-19,136.0
2017-03-20,172.0
2017-03-21,236.0
2017-03-22,191.0
2017-03-23,224.0
2017-03-24,227.0
2017-03-25,193.0
2017-03-26,212.0
2017-03-27,261.0
2017-03-28,231.0
2017-03-29,204.0
2017-03-30,220.0
2017-03-31,129.0
2017-04-01,340.0
2017-04-02,351.0
2017-04-03,328.0
2017-04-04,352.0
2017-04-05,295.0
2017-04-06,288.0
2017-04-07,257.0
2017-04-08,345.0
2017-04-09,295.0
2017-04-10,324.0
2017-04-11,337.0
2017-04-12,329.0
2017-04-13,269.0
2017-04-14,273.0
2017-04-15,391.0
2017-04-16,347.0
2017-04-17,267.0
2017-04-18,274.0
2017-04-19,210.0
2017-04-20,257.0
2017-04-21,261.0
2017-04-22,327.0
2017-04-23,142.0
2017-04-24,271.0
2017-04-25,213.0
2017-04-26,179.0
2017-04-27,244.0
2017-04-28,196.0
2017-04-29,254.0
2017-04-30,282.0
2017-05-01,205.0
2017-05-02,230.0
2017-05-03,212.0
2017-05-04,239.0
2017-05-05,171.0
2017-05-06,127.0
2017-05-07,176.0
2017-05-08,222.0
2017-05-09,199.0
2017-05-10,168.0
2017-05-11,158.0
2017-05-12,203.0
2017-05-13,214.0
2017-05-14,213.0
2017-05-15,266.0
2017-05-16,231.0
2017-05-17,213.0
2017-05-18,234.0
2017-05-19,155.0
2017-05-20,126.0
2017-05-21,169.0
2017-05-22,320.0
2017-05-23,425.0
2017-05-24,400.0
2017-05-25,454.0
2017-05-26,437.0
2017-05-27,304.0
2017-05-28,437.0
2017-05-29,391.0
2017-05-30,318.0
2017-05-31,353.0
2017-06-01,290.0
2017-06-02,307.0
2017-06-03,263.0
2017-06-04,271.0
2017-06-05,369.0
2017-06-06,335.0
2017-06-07,336.0
2017-06-08,223.0
2017-06-09,231.0
2017-06-10,236.0
2017-06-11,242.0
2017-06-12,399.0
2017-06-13,331.0
2017-06-14,297.0
2017-06-15,311.0
2017-06-16,345.0
2017-06-17,255.0
2017-06-18,315.0
2017-06-19,377.0
2017-06-20,364.0
2017-06-21,309.0
2017-06-22,320.0
2017-06-23,253.0
2017-06-24,156.0
2017-06-25,271.0
2017-06-26,281.0
2017-06-27,206.0
2017-06-28,185.0
2017-06-29,168.0
2017-06-30,155.0
2017-07-01,22.0
2017-07-02,3.0
2017-07-03,203.0
2017-07-04,261.0
2017-07-05,235.0
2017-07-06,241.0
2017-07-07,288.0
2017-07-08,260.0
2017-07-09,292.0
2017-07-10,325.0
2017-07-11,281.0
2017-07-12,206.0
2017-07-13,231.0
2017-07-14,234.0
2017-07-15,263.0
2017-07-16,277.0
2017-07-17,260.0
2017-07-18,217.0
2017-07-19,253.0
2017-07-20,267.0
2017-07-21,231.0
2017-07-22,224.0
2017-07-23,249.0
2017-07-24,424.0
2017-07-25,387.0
2017-07-26,344.0
2017-07-27,414.0
2017-07-28,359.0
2017-07-29,343.0
2017-07-30,450.0
2017-07-31,433.0
2017-08-01,364.0
2017-08-02,350.0
2017-08-03,342.0
2017-08-04,361.0
2017-08-05,309.0
2017-08-06,360.0
2017-08-07,446.0
2017-08-08,355.0
2017-08-09,379.0
2017-08-10,361.0
2017-08-11,336.0
2017-08-12,307.0
2017-08-13,378.0
2017-08-14,425.0
2017-08-15,377.0
2017-08-16,334.0
2017-08-17,298.0
2017-08-18,374.0
2017-08-19,321.0
2017-08-20,392.0
2017-08-21,415.0
2017-08-22,379.0
2017-08-23,467.0
2017-08-24,475.0
2017-08-25,525.0
2017-08-26,470.0
2017-08-27,442.0
2017-08-28,471.0
2017-08-29,405.0
2017-08-30,354.0
2017-08-31,384.0
2017-09-01,348.0
2017-09-02,362.0
2017-09-03,406.0
2017-09-04,502.0
2017-09-05,1.0
2017-09-06,377.0
2017-09-07,370.0
2017-09-08,378.0
2017-09-09,431.0
2017-09-10,462.0
2017-09-11,455.0
2017-09-12,442.0
2017-09-13,437.0
2017-09-14,455.0
2017-09-15,334.0
2017-09-16,411.0
2017-09-17,427.0
2017-09-18,471.0
2017-09-19,462.0
2017-09-20,469.0
2017-09-21,452.0
2017-09-22,403.0
2017-09-23,349.0
2017-09-24,395.0
2017-09-25,505.0
2017-09-26,411.0
2017-09-27,429.0
2017-09-28,390.0
2017-09-29,415.0
2017-09-30,386.0
2017-10-01,448.0
2017-10-02,507.0
2017-10-03,501.0
2017-10-04,408.0
2017-10-05,465.0
2017-10-06,401.0
2017-10-07,402.0
2017-10-08,424.0
2017-10-09,534.0
2017-10-10,485.0
2017-10-11,430.0
2017-10-12,386.0
2017-10-13,330.0
2017-10-14,344.0
2017-10-15,409.0
2017-10-16,492.0
2017-10-17,452.0
2017-10-18,425.0
2017-10-19,435.0
2017-10-20,321.0
2017-10-21,415.0
2017-10-22,414.0
2017-10-23,457.0
2017-10-24,391.0
2017-10-25,353.0
2017-10-26,290.0
2017-10-27,325.0
2017-10-28,288.0
2017-10-29,345.0
2017-10-30,384.0
2017-10-31,294.0
2017-11-01,315.0
2017-11-02,348.0
2017-11-03,402.0
2017-11-04,355.0
2017-11-05,412.0
2017-11-06,441.0
2017-11-07,388.0
2017-11-08,345.0
2017-11-09,340.0
2017-11-10,337.0
2017-11-11,312.0
2017-11-12,365.0
2017-11-13,438.0
2017-11-14,356.0
2017-11-15,348.0
2017-11-16,347.0
2017-11-17,312.0
2017-11-18,322.0
2017-11-19,344.0
2017-11-20,321.0
2017-11-21,341.0
2017-11-22,328.0
2017-11-23,304.0
2017-11-24,257.0
2017-11-25,280.0
2017-11-26,289.0
2017-11-27,366.0
2017-11-28,302.0
2017-11-29,301.0
2017-11-30,274.0
2017-12-01,314.0
2017-12-02,262.0
2017-12-03,368.0
2017-12-04,387.0
2017-12-05,348.0
2017-12-06,5.0
2017-12-07,338.0
2017-12-08,278.0
2017-12-09,258.0
2017-12-10,280.0
2017-12-11,306.0
2017-12-12,286.0
2017-12-13,308.0
2017-12-14,302.0
2017-12-15,296.0
2017-12-16,254.0
2017-12-17,267.0
2017-12-18,368.0
2017-12-19,329.0
2017-12-20,303.0
2017-12-21,340.0
2017-12-22,301.0
2017-12-23,264.0
2017-12-24,294.0
2017-12-25,2180.0
